-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
-2.62598e+09,-3.37606e+09,-6.96017e+08,-3.2864e+08,1.99594e+08,-1.379e+09
