Filename,Step,Neutron Flux,Neutron Flux Change,
specific_data_0.npz,999,0.000644194,-0.000814772,-0.000170577
specific_data_1.npz,999,0.034760914,-0.041478245,-0.006717331
specific_data_2.npz,999,0.000113946,-0.000141942,-2.79965E-05
specific_data_3.npz,999,2.459536602197036e-05,-3.10E-05,-6.43923E-06
specific_data_4.npz,999,1.326492236541559e-05,-1.68E-05,-3.50848E-06
specific_data_5.npz,999,0.000335866,-0.000425225,-8.93586E-05
specific_data_6.npz,999,0.002298783,-0.002905053,-0.00060627
specific_data_7.npz,999,0.090391011,-0.097776151,-0.007385139
specific_data_8.npz,999,3.918291177507241e-05,-4.93E-05,-1.0134E-05
specific_data_9.npz,999,1.678847134176135e-05,-2.12E-05,-4.42604E-06
specific_data_10.npz,999,0.000250713,-0.000317449,-6.67358E-05
specific_data_11.npz,999,0.000742638,-0.000938848,-0.00019621
specific_data_12.npz,999,0.025606725196571287,-0.031086722,-0.005479997
specific_data_13.npz,999,9.423847427937547e-05,-0.000117676,-2.34375E-05
specific_data_14.npz,999,2.283430573445553e-05,-2.88E-05,-5.98744E-06
specific_data_15.npz,999,0.000206667,-0.00026168,-5.5013E-05
specific_data_16.npz,999,0.000350443,-0.00044367,-9.32267E-05
specific_data_17.npz,999,0.001702825,-0.002153615,-0.00045079
specific_data_18.npz,999,0.19824569,-0.193708997,0.004536693
specific_data_19.npz,999,3.5588077151905347e-05,-4.48E-05,-9.23129E-06
specific_data_20.npz,999,0.00017534,-0.000222014,-4.66742E-05
specific_data_21.npz,999,0.000255463,-0.000323462,-6.79992E-05
specific_data_22.npz,999,0.000897629,-0.001133966,-0.000236336
specific_data_23.npz,999,0.016120969291767925,-0.019812577,-0.003691608
specific_data_24.npz,999,7.937904247059699e-05,-9.93E-05,-1.99351E-05
specific_data_25.npz,999,0.001739103,-0.002199304,-0.000460201
specific_data_26.npz,999,0.12145092422320648,-0.127150355,-0.005699431
specific_data_27.npz,999,3.986070120360141e-05,-5.02E-05,-1.03037E-05
specific_data_28.npz,999,1.7261890084563806e-05,-2.18E-05,-4.54888E-06
specific_data_29.npz,999,1.0708938887236091e-05,-1.35E-05,-2.83927E-06
specific_data_30.npz,999,0.000971842,-0.00122724,-0.000255398
specific_data_31.npz,999,0.017812827976190142,-0.021836911,-0.004024083
specific_data_32.npz,999,9.365346580475269e-05,-0.000116954,-2.33007E-05
specific_data_33.npz,999,2.341432028380762e-05,-2.96E-05,-6.13641E-06
specific_data_34.npz,999,1.2900484030041186e-05,-1.63E-05,-3.41327E-06
specific_data_35.npz,999,0.000381697,-0.000483215,-0.000101518
specific_data_36.npz,999,0.001512211,-0.001912794,-0.000400583
specific_data_37.npz,999,0.19476183140975575,-0.182865582,0.01189625
specific_data_38.npz,999,3.628358467287256e-05,-4.57E-05,-9.40635E-06
specific_data_39.npz,999,1.6209160882484516e-05,-2.05E-05,-4.2756E-06
specific_data_40.npz,999,0.000268399,-0.000339839,-7.14398E-05
specific_data_41.npz,999,0.001290539,-0.001627339,-0.0003368
specific_data_42.npz,999,0.017498924663384364,-0.021423674,-0.003924749
specific_data_43.npz,999,7.937657993854e-05,-9.93E-05,-1.99345E-05
specific_data_44.npz,999,2.1777497919421045e-05,-2.75E-05,-5.71571E-06
specific_data_45.npz,999,0.000219051,-0.000277361,-5.83095E-05
specific_data_46.npz,999,0.000401284,-0.000507994,-0.00010671
specific_data_47.npz,999,0.001433587,-0.001813319,-0.000379732
specific_data_48.npz,999,0.010097347416266524,-0.010913152,-0.000815804
specific_data_49.npz,999,3.3096792460178204e-05,-4.17E-05,-8.60282E-06
specific_data_50.npz,999,0.016988641450303394,-0.020818257,-0.003829616
specific_data_51.npz,999,9.311255068375749e-05,-0.000116287,-2.31741E-05
specific_data_52.npz,999,2.3982714261353234e-05,-3.03E-05,-6.28225E-06
specific_data_53.npz,999,1.3287533108397398e-05,-1.68E-05,-3.51441E-06
specific_data_54.npz,999,8.97610083052777e-06,-1.14E-05,-2.38379E-06
specific_data_55.npz,999,0.001464218,-0.001851934,-0.000387716
specific_data_56.npz,999,0.083767158,-0.080968666,0.002798492
specific_data_57.npz,999,3.695747078037796e-05,-4.65E-05,-9.57579E-06
specific_data_58.npz,999,1.6670477262261854e-05,-2.11E-05,-4.39543E-06
specific_data_59.npz,999,1.0470229301454214e-05,-1.32E-05,-2.77662E-06
specific_data_60.npz,999,0.00226322,-0.002842256,-0.000579036
specific_data_61.npz,999,0.023644821779993167,-0.028658877,-0.005014055
specific_data_62.npz,999,7.937428154414221e-05,-9.93E-05,-1.99339E-05
specific_data_63.npz,999,2.2341166794976046e-05,-2.82E-05,-5.86073E-06
specific_data_64.npz,999,1.2555510111439742e-05,-1.59E-05,-3.32309E-06
specific_data_65.npz,999,0.000440639,-0.000557766,-0.000117127
specific_data_66.npz,999,0.001473344,-0.00186313,-0.000389787
specific_data_67.npz,999,0.004487179,-0.005033814,-0.000546635
specific_data_68.npz,999,3.378122785506055e-05,-4.26E-05,-8.77574E-06
specific_data_69.npz,999,1.566843844441677e-05,-1.98E-05,-4.13504E-06
specific_data_70.npz,999,0.000289651,-0.000366738,-7.70872E-05
specific_data_71.npz,999,0.005053709,-0.006288448,-0.001234739
specific_data_72.npz,999,0.030715809815182234,-0.036926441,-0.006210631
specific_data_73.npz,999,6.849567187313344e-05,-8.58E-05,-1.73312E-05
specific_data_74.npz,999,2.081392854932541e-05,-2.63E-05,-5.46752E-06
specific_data_75.npz,999,0.025609714,-0.026385109,-0.000775395
specific_data_76.npz,999,3.761072052076464e-05,-4.74E-05,-9.73988E-06
specific_data_77.npz,999,1.712523471648334e-05,-2.16E-05,-4.51346E-06
specific_data_78.npz,999,1.0796220785052217e-05,-1.37E-05,-2.86219E-06
specific_data_79.npz,999,7.724243884857894e-06,-9.78E-06,-2.05381E-06
specific_data_80.npz,999,0.029940686524657638,-0.035995564,-0.006054878
specific_data_81.npz,999,7.937213143419049e-05,-9.93E-05,-1.99334E-05
specific_data_82.npz,999,2.28940679679318e-05,-2.89E-05,-6.00285E-06
specific_data_83.npz,999,1.2934117279326707e-05,-1.64E-05,-3.42208E-06
specific_data_84.npz,999,8.807930566489826e-06,-1.11E-05,-2.33951E-06
specific_data_85.npz,999,0.001586036,-0.002004715,-0.000418679
specific_data_86.npz,999,0.002536696,-0.002913088,-0.000376392
specific_data_87.npz,999,3.44458560731297e-05,-4.34E-05,-8.94349E-06
specific_data_88.npz,999,1.6118184525291637e-05,-2.04E-05,-4.25198E-06
specific_data_89.npz,999,1.0241908478215169e-05,-1.30E-05,-2.71668E-06
specific_data_90.npz,999,0.075849067,-0.085350183,-0.009501116
specific_data_91.npz,999,0.030326456384994132,-0.036456824,-0.006130368
specific_data_92.npz,999,6.880918687063768e-05,-8.62E-05,-1.74067E-05
specific_data_93.npz,999,2.1361803225257595e-05,-2.70E-05,-5.60871E-06
specific_data_94.npz,999,1.2228483696115952e-05,-1.55E-05,-3.23754E-06
specific_data_95.npz,999,0.000524214,-0.000663375,-0.000139161
specific_data_96.npz,999,0.001786636,-0.002256585,-0.000469949
specific_data_97.npz,999,0.000813111,-0.000971101,-0.00015799
specific_data_98.npz,999,3.1599902814882756e-05,-3.98E-05,-8.22406E-06
specific_data_99.npz,999,1.5162577703466875e-05,-1.92E-05,-4.00343E-06
specific_data_100.npz,999,7.93701156792557e-05,-9.93E-05,-1.99328E-05
specific_data_101.npz,999,2.3436501044941835e-05,-2.96E-05,-6.14215E-06
specific_data_102.npz,999,1.3308561807937139e-05,-1.68E-05,-3.51992E-06
specific_data_103.npz,999,9.089017694578145e-06,-1.15E-05,-2.41352E-06
specific_data_104.npz,999,6.77769331354792e-06,-8.58E-06,-1.8038E-06
specific_data_105.npz,999,0.001670448,-0.001948409,-0.000277961
specific_data_106.npz,999,3.509151579763792e-05,-4.42E-05,-9.10629E-06
specific_data_107.npz,999,1.6561753667460735e-05,-2.09E-05,-4.36722E-06
specific_data_108.npz,999,1.056178575595182e-05,-1.34E-05,-2.80067E-06
specific_data_109.npz,999,7.599537553794413e-06,-9.62E-06,-2.02091E-06
specific_data_110.npz,999,0.030771477676672362,-0.036923691,-0.006152213
specific_data_111.npz,999,6.910503737865956e-05,-8.66E-05,-1.74779E-05
specific_data_112.npz,999,2.1899677831016025e-05,-2.76E-05,-5.74719E-06
specific_data_113.npz,999,1.259899236371737e-05,-1.59E-05,-3.33447E-06
specific_data_114.npz,999,8.645922271098072e-06,-1.09E-05,-2.29685E-06
specific_data_115.npz,999,0.002169474,-0.002736395,-0.000566921
specific_data_116.npz,999,0.000662861,-0.000796345,-0.000133484
specific_data_117.npz,999,3.225199321403469e-05,-4.06E-05,-8.3892E-06
specific_data_118.npz,999,1.560125988585795e-05,-1.97E-05,-4.11759E-06
specific_data_119.npz,999,1.0023314362884008e-05,-1.27E-05,-2.65926E-06
specific_data_120.npz,999,0.008229323,-0.010310189,-0.002080866
specific_data_121.npz,999,0.032954768,-0.039375444,-0.006420677
specific_data_122.npz,999,6.068999053735277e-05,-7.61E-05,-1.54421E-05
specific_data_123.npz,999,2.0464477264495478e-05,-2.58E-05,-5.37743E-06
specific_data_124.npz,999,1.191804131292278e-05,-1.51E-05,-3.15628E-06
specific_data_125.npz,999,0.000560028,-0.000708589,-0.00014856
specific_data_126.npz,999,0.018819651,-0.022852628,-0.004032977
specific_data_127.npz,999,0.000113825,-0.000141793,-2.79674E-05
specific_data_128.npz,999,2.4587794089432892e-05,-3.10E-05,-6.43726E-06
specific_data_129.npz,999,1.3262547538717424e-05,-1.68E-05,-3.50785E-06
specific_data_130.npz,999,0.000315305,-0.000399207,-8.39016E-05
specific_data_131.npz,999,0.004131835,-0.005206126,-0.001074291
specific_data_132.npz,999,0.089687024,-0.097043752,-0.007356728
specific_data_133.npz,999,3.9164592154188984e-05,-4.93E-05,-1.01293E-05
specific_data_134.npz,999,1.6784718173051526e-05,-2.12E-05,-4.42505E-06
specific_data_135.npz,999,0.000240963,-0.000305105,-6.41415E-05
specific_data_136.npz,999,0.000623963,-0.000789258,-0.000165296
specific_data_137.npz,999,0.034832417,-0.041730984,-0.006898567
specific_data_138.npz,999,9.414882315023234e-05,-0.000117564,-2.34155E-05
specific_data_139.npz,999,2.282750967497877e-05,-2.88E-05,-5.98567E-06
specific_data_140.npz,999,0.000198963,-0.000251925,-5.29624E-05
specific_data_141.npz,999,0.000327499,-0.000414637,-8.71379E-05
specific_data_142.npz,999,0.002204332,-0.002786026,-0.000581694
specific_data_143.npz,999,0.19663856299459478,-0.19222914,0.004409423
specific_data_144.npz,999,3.557225526453493e-05,-4.48E-05,-9.2272E-06
specific_data_145.npz,999,0.00016882,-0.000213758,-4.49385E-05
specific_data_146.npz,999,0.000245368,-0.000310682,-6.53136E-05
specific_data_147.npz,999,0.000716599,-0.000906044,-0.000189445
specific_data_148.npz,999,0.018981052237547587,-0.023234914,-0.004253862
specific_data_149.npz,999,7.931039532376511e-05,-9.92E-05,-1.9918E-05
specific_data_150.npz,999,0.002228753,-0.002816628,-0.000587875
specific_data_151.npz,999,0.12042060836088594,-0.126121855,-0.005701247
specific_data_152.npz,999,3.984241416737239e-05,-5.01E-05,-1.0299E-05
specific_data_153.npz,999,1.7258065677900977e-05,-2.18E-05,-4.54788E-06
specific_data_154.npz,999,1.0707375401660501e-05,-1.35E-05,-2.83886E-06
specific_data_155.npz,999,0.000766146,-0.000968439,-0.000202293
specific_data_156.npz,999,0.022309749286973476,-0.027176483,-0.004866734
specific_data_157.npz,999,9.356773428032707e-05,-0.000116847,-2.32796E-05
specific_data_158.npz,999,2.3407434556687616e-05,-2.95E-05,-6.13461E-06
specific_data_159.npz,999,1.2898235878312353e-05,-1.63E-05,-3.41268E-06
specific_data_160.npz,999,0.00035537,-0.000449905,-9.45349E-05
specific_data_161.npz,999,0.001699848,-0.002149729,-0.00044988
specific_data_162.npz,999,0.19387742980806577,-0.18207061,0.01180682
specific_data_163.npz,999,3.6267740672879613e-05,-4.57E-05,-9.40226E-06
specific_data_164.npz,999,1.620565667042176e-05,-2.05E-05,-4.27468E-06
specific_data_165.npz,999,0.00025763,-0.000326207,-6.85761E-05
specific_data_166.npz,999,0.000933626,-0.001179195,-0.000245569
specific_data_167.npz,999,0.016868521,-0.020678957,-0.003810435
specific_data_168.npz,999,7.931029967420498e-05,-9.92E-05,-1.9918E-05
specific_data_169.npz,999,2.177129737705776e-05,-2.75E-05,-5.71408E-06
specific_data_170.npz,999,0.00021112,-0.000267319,-5.61985E-05
specific_data_171.npz,999,0.000372354,-0.000471395,-9.9041E-05
specific_data_172.npz,999,0.001498449,-0.001895363,-0.000396914
specific_data_173.npz,999,0.010048821,-0.010861443,-0.000812623
specific_data_174.npz,999,3.308300653942879e-05,-4.17E-05,-8.59925E-06
specific_data_175.npz,999,0.017609560915389517,-0.02156619,-0.003956629
specific_data_176.npz,999,9.303041482620288e-05,-0.000116184,-2.31539E-05
specific_data_177.npz,999,2.3975744373116006e-05,-3.03E-05,-6.28043E-06
specific_data_178.npz,999,1.3285233773615346e-05,-1.68E-05,-3.5138E-06
specific_data_179.npz,999,8.974994280807058e-06,-1.14E-05,-2.38349E-06
specific_data_180.npz,999,0.001532607,-0.001938417,-0.00040581
specific_data_181.npz,999,0.083491616,-0.080703542,0.002788075
specific_data_182.npz,999,3.694161522515992e-05,-4.65E-05,-9.5717E-06
specific_data_183.npz,999,1.666690456200577e-05,-2.11E-05,-4.39449E-06
specific_data_184.npz,999,1.0468734021688406e-05,-1.32E-05,-2.77623E-06
specific_data_185.npz,999,0.001365761,-0.001721479,-0.000355719
specific_data_186.npz,999,0.020528408,-0.024986978,-0.00445857
specific_data_187.npz,999,7.931021040069175e-05,-9.92E-05,-1.9918E-05
specific_data_188.npz,999,2.2334878199343148e-05,-2.82E-05,-5.85908E-06
specific_data_189.npz,999,1.2553378768762504e-05,-1.59E-05,-3.32252E-06
specific_data_190.npz,999,0.000407305,-0.000515611,-0.000108306
specific_data_191.npz,999,0.001470422,-0.001859673,-0.000389252
specific_data_192.npz,999,0.004467277,-0.005011792,-0.000544514
specific_data_193.npz,999,3.376739161992126e-05,-4.25E-05,-8.77217E-06
specific_data_194.npz,999,1.5665159235263172e-05,-1.98E-05,-4.13418E-06
specific_data_195.npz,999,0.000276801,-0.000350475,-7.36734E-05
specific_data_196.npz,999,0.002148876,-0.002699834,-0.000550959
specific_data_197.npz,999,0.029977128342753484,-0.036035676,-0.006058547
specific_data_198.npz,999,6.844474981944804e-05,-8.58E-05,-1.73184E-05
specific_data_199.npz,999,2.0808248655845908e-05,-2.63E-05,-5.46603E-06
specific_data_200.npz,999,0.025505959835100633,-0.026279416,-0.000773456
specific_data_201.npz,999,3.759486245619849e-05,-4.73E-05,-9.7358E-06
specific_data_202.npz,999,1.7121596093220724e-05,-2.16E-05,-4.51251E-06
specific_data_203.npz,999,1.0794687885111714e-05,-1.37E-05,-2.86178E-06
specific_data_204.npz,999,7.723419776186781e-06,-9.78E-06,-2.0536E-06
specific_data_205.npz,999,0.027636246319639846,-0.033292309,-0.005656063
specific_data_206.npz,999,7.931012690077656e-05,-9.92E-05,-1.99179E-05
specific_data_207.npz,999,2.2887696314909736e-05,-2.89E-05,-6.00118E-06
specific_data_208.npz,999,1.2931936687103609e-05,-1.64E-05,-3.4215E-06
specific_data_209.npz,999,8.806864846647078e-06,-1.11E-05,-2.33923E-06
specific_data_210.npz,999,0.001526577,-0.001930088,-0.000403511
specific_data_211.npz,999,0.002526745,-0.002901801,-0.000375056
specific_data_212.npz,999,3.4431979119256704e-05,-4.34E-05,-8.93991E-06
specific_data_213.npz,999,1.611483949684083e-05,-2.04E-05,-4.2511E-06
specific_data_214.npz,999,1.024047703902189e-05,-1.30E-05,-2.7163E-06
specific_data_215.npz,999,0.005979926,-0.007418385,-0.001438459
specific_data_216.npz,999,0.031045999,-0.037270329,-0.00622433
specific_data_217.npz,999,6.875955348720454e-05,-8.62E-05,-1.73942E-05
specific_data_218.npz,999,2.1356037440282865e-05,-2.70E-05,-5.6072E-06
specific_data_219.npz,999,1.222646029437436e-05,-1.55E-05,-3.23701E-06
specific_data_220.npz,999,0.000475958,-0.000602413,-0.000126454
specific_data_221.npz,999,0.001648117,-0.002082695,-0.000434578
specific_data_222.npz,999,0.000810715,-0.000968264,-0.000157549
specific_data_223.npz,999,3.1587716701929515e-05,-3.98E-05,-8.2209E-06
specific_data_224.npz,999,1.5159502518513509e-05,-1.92E-05,-4.00262E-06
specific_data_225.npz,999,7.931004863053959e-05,-9.92E-05,-1.99179E-05
specific_data_226.npz,999,2.3430051082820402e-05,-2.96E-05,-6.14046E-06
specific_data_227.npz,999,1.3306333323327584e-05,-1.68E-05,-3.51933E-06
specific_data_228.npz,999,9.087923405467568e-06,-1.15E-05,-2.41323E-06
specific_data_229.npz,999,6.777055872249435e-06,-8.58E-06,-1.80363E-06
specific_data_230.npz,999,0.001664676,-0.001941751,-0.000277075
specific_data_231.npz,999,3.507760742082411e-05,-4.42E-05,-9.1027E-06
specific_data_232.npz,999,1.655834518157454e-05,-2.09E-05,-4.36632E-06
specific_data_233.npz,999,1.0560317977030203e-05,-1.34E-05,-2.80028E-06
specific_data_234.npz,999,7.59873978918297e-06,-9.62E-06,-2.0207E-06
specific_data_235.npz,999,0.030856126542238852,-0.037013008,-0.006156881
specific_data_236.npz,999,6.905663061592996e-05,-8.65E-05,-1.74657E-05
specific_data_237.npz,999,2.189383069268831e-05,-2.76E-05,-5.74566E-06
specific_data_238.npz,999,1.2596921552808557e-05,-1.59E-05,-3.33393E-06
specific_data_239.npz,999,8.644895163530551e-06,-1.09E-05,-2.29658E-06
specific_data_240.npz,999,0.001910637,-0.002412085,-0.000501449
specific_data_241.npz,999,0.000661112,-0.00079426,-0.000133148
specific_data_242.npz,999,3.223974784257927e-05,-4.06E-05,-8.38603E-06
specific_data_243.npz,999,1.5598121457648144e-05,-1.97E-05,-4.11676E-06
specific_data_244.npz,999,1.0021942763532986e-05,-1.27E-05,-2.6589E-06
specific_data_245.npz,999,0.1587810878640125,-0.175339753,-0.016558665
specific_data_246.npz,999,0.032773812,-0.039157621,-0.006383809
specific_data_247.npz,999,6.06504456191324e-05,-7.61E-05,-1.54322E-05
specific_data_248.npz,999,2.0459171793813253e-05,-2.58E-05,-5.37604E-06
specific_data_249.npz,999,1.1916117859076411e-05,-1.51E-05,-3.15578E-06
specific_data_250.npz,999,0.000558639,-0.000706836,-0.000148196
specific_data_251.npz,999,0.018525063,-0.022504686,-0.003979623
specific_data_252.npz,999,0.000113823,-0.00014179,-2.79668E-05
specific_data_253.npz,999,2.4587644161767543e-05,-3.10E-05,-6.43722E-06
specific_data_254.npz,999,1.326250051506676e-05,-1.68E-05,-3.50784E-06
specific_data_255.npz,999,0.000314927,-0.000398728,-8.38012E-05
specific_data_256.npz,999,0.004205434,-0.005298203,-0.001092769
specific_data_257.npz,999,0.089673038,-0.097029199,-0.007356161
specific_data_258.npz,999,3.916422940470313e-05,-4.93E-05,-1.01292E-05
specific_data_259.npz,999,1.6784643857835476e-05,-2.12E-05,-4.42503E-06
specific_data_260.npz,999,0.000240773,-0.000304864,-6.40908E-05
specific_data_261.npz,999,0.000622077,-0.00078688,-0.000164803
specific_data_262.npz,999,0.034994776,-0.041914677,-0.0069199
specific_data_263.npz,999,9.414704768221635e-05,-0.000117562,-2.3415E-05
specific_data_264.npz,999,2.2827375110057206e-05,-2.88E-05,-5.98563E-06
specific_data_265.npz,999,0.000198811,-0.000251732,-5.29218E-05
specific_data_266.npz,999,0.000327075,-0.0004141,-8.70252E-05
specific_data_267.npz,999,0.002220337,-0.00280619,-0.000585853
specific_data_268.npz,999,0.19660644643269937,-0.19219957,0.004406877
specific_data_269.npz,999,3.557194197473287e-05,-4.48E-05,-9.22712E-06
specific_data_270.npz,999,0.00016869,-0.000213595,-4.49041E-05
specific_data_271.npz,999,0.000245172,-0.000310433,-6.52613E-05
specific_data_272.npz,999,0.000713868,-0.000902602,-0.000188734
specific_data_273.npz,999,0.019067566891583936,-0.023337958,-0.004270391
specific_data_274.npz,999,7.93090358344226e-05,-9.92E-05,-1.99177E-05
specific_data_275.npz,999,0.002244086,-0.002835941,-0.000591855
specific_data_276.npz,999,0.12040011078548973,-0.126101391,-0.005701281
specific_data_277.npz,999,3.984205206156771e-05,-5.01E-05,-1.02989E-05
specific_data_278.npz,999,1.7257989952051565e-05,-2.18E-05,-4.54786E-06
specific_data_279.npz,999,1.0707344442965868e-05,-1.35E-05,-2.83885E-06
specific_data_280.npz,999,0.00076305,-0.00096454,-0.00020149
specific_data_281.npz,999,0.022432454,-0.027321235,-0.004888781
specific_data_282.npz,999,9.356603644374424e-05,-0.000116845,-2.32792E-05
specific_data_283.npz,999,2.3407298215984328e-05,-2.95E-05,-6.13457E-06
specific_data_284.npz,999,1.2898191362859977e-05,-1.63E-05,-3.41267E-06
specific_data_285.npz,999,0.000354876,-0.00044928,-9.4404E-05
specific_data_286.npz,999,0.001705305,-0.002156616,-0.000451311
specific_data_287.npz,999,0.19385968316002658,-0.182054673,0.01180501
specific_data_288.npz,999,3.626742694905056e-05,-4.57E-05,-9.40218E-06
specific_data_289.npz,999,1.620558728459332e-05,-2.05E-05,-4.27466E-06
specific_data_290.npz,999,0.000257423,-0.000325944,-6.8521E-05
specific_data_291.npz,999,0.000928625,-0.001172907,-0.000244282
specific_data_292.npz,999,0.016873717517401826,-0.020685316,-0.003811599
specific_data_293.npz,999,7.930898706312855e-05,-9.92E-05,-1.99177E-05
specific_data_294.npz,999,2.1771174603399276e-05,-2.75E-05,-5.71405E-06
specific_data_295.npz,999,0.000210963,-0.00026712,-5.61567E-05
specific_data_296.npz,999,0.000371811,-0.000470708,-9.88969E-05
specific_data_297.npz,999,0.001500494,-0.001897948,-0.000397454
specific_data_298.npz,999,0.010047863,-0.010860423,-0.00081256
specific_data_299.npz,999,3.3082733567296804e-05,-4.17E-05,-8.59918E-06
specific_data_300.npz,999,0.017640811968220087,-0.021603578,-0.003962766
specific_data_301.npz,999,9.302878820437288e-05,-0.000116182,-2.31535E-05
specific_data_302.npz,999,2.397560636568235e-05,-3.03E-05,-6.28039E-06
specific_data_303.npz,999,1.3285188244676576e-05,-1.68E-05,-3.51379E-06
specific_data_304.npz,999,8.974972369777644e-06,-1.14E-05,-2.38349E-06
specific_data_305.npz,999,0.001534749,-0.001941124,-0.000406375
specific_data_306.npz,999,0.083486126,-0.080698264,0.002787862
specific_data_307.npz,999,3.694130126851177e-05,-4.65E-05,-9.57162E-06
specific_data_308.npz,999,1.6666833819994004e-05,-2.11E-05,-4.39447E-06
specific_data_309.npz,999,1.0468704413513881e-05,-1.32E-05,-2.77622E-06
specific_data_310.npz,999,0.001354902,-0.001707875,-0.000352972
specific_data_311.npz,999,0.020477207526313445,-0.024926535,-0.004449327
specific_data_312.npz,999,7.93089415424788e-05,-9.92E-05,-1.99177E-05
specific_data_313.npz,999,2.233475368192634e-05,-2.82E-05,-5.85905E-06
