simulation_index,step,time,point_index,z,C1,C2,C3,C4,C5,C6
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.540236510698578254e-12,-5.237399785991585017e-12,-4.085706387088442810e-12,-3.986641832047605383e-12,-4.278053136342233935e-13,-1.386894971056750457e-13
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.000000000000000000e+00,8.643216080402009727e-01,1.788954583590786206e+04,6.081956672558528953e+04,4.740049202882831742e+04,4.618229283328222664e+04,4.965748413964434803e+03,1.680315674870525754e+03
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.000000000000000000e+00,1.728643216080401945e+00,5.357001127785151766e+04,1.811358832751868758e+05,1.376875715121079993e+05,1.290911780813107762e+05,1.222891775650608542e+04,3.766977843920672058e+03
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.000000000000000000e+00,2.592964824120603140e+00,1.069388463976806524e+05,3.596394708138564019e+05,2.667642967927520513e+05,2.411931688987316738e+05,2.055310149066471058e+04,5.951172258892265745e+03
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.000000000000000000e+00,3.457286432160803891e+00,1.778895986685584649e+05,5.950339033864157973e+05,4.309110871446581441e+05,3.764839027071587043e+05,2.936473195098925135e+04,8.157725295188127348e+03
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.000000000000000000e+00,4.321608040201004641e+00,2.663119353881744901e+05,8.860355337404542370e+05,6.267498859896266367e+05,5.301754418981686467e+05,3.839707128820031357e+04,1.036802223206291455e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.000000000000000000e+00,5.185929648241206280e+00,3.720916673366721370e+05,1.231373229631766444e+06,8.512117314449775731e+05,6.984475246254656231e+05,4.752541461850164342e+04,1.257714019235622254e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.000000000000000000e+00,6.050251256281407031e+00,4.951107736292268964e+05,1.629788120255811140e+06,1.101507410436796257e+06,8.782496878227341222e+05,5.669080562444970565e+04,1.478347118742148450e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.000000000000000000e+00,6.914572864321607781e+00,6.352474277408493217e+05,2.080033352514858823e+06,1.375100903412132291e+06,1.067143859040416544e+06,6.586472471542475978e+04,1.698621022422826354e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.000000000000000000e+00,7.778894472361808532e+00,7.923760246810726821e+05,2.580873856841485016e+06,1.669685354526761221e+06,1.263179141203770880e+06,7.503274345059723419e+04,1.918474735055046403e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.000000000000000000e+01,8.643216080402009283e+00,9.663672092866492458e+05,3.131086122281746008e+06,1.983161327370671323e+06,1.464792206820070278e+06,8.418695847234957910e+04,2.137852059539587935e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.100000000000000000e+01,9.507537688442210921e+00,1.157087905588922556e+06,3.729457980519084260e+06,2.313617129083642270e+06,1.670728064484612551e+06,9.332248948580989963e+04,2.356698047940899778e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.200000000000000000e+01,1.037185929648241256e+01,1.364401347205700586e+06,4.374788398511277512e+06,2.659311006341769826e+06,1.879977031533753732e+06,1.024358584885361779e+05,2.574958153233775738e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.300000000000000000e+01,1.123618090452261242e+01,1.588167108708436834e+06,5.065887279425801709e+06,3.018655035370065831e+06,2.091724598672751570e+06,1.115242398308301490e+05,2.792578034712314548e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.400000000000000000e+01,1.210050251256281406e+01,1.828241137923713308e+06,5.801575271591175348e+06,3.390200545040607452e+06,2.305311550156083424e+06,1.205851133821282419e+05,3.009503521535340769e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.500000000000000000e+01,1.296482412060301392e+01,2.084422622387277661e+06,6.580502832793713547e+06,3.772484055742650758e+06,2.520064990996466018e+06,1.296013463602840202e+05,3.225181233825719391e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.600000000000000000e+01,1.382914572864321556e+01,2.356610358187260106e+06,7.401684484833529219e+06,4.164442211634406354e+06,2.735704042386449408e+06,1.385923633511376393e+05,3.440402866280009766e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.700000000000000000e+01,1.469346733668341720e+01,2.644649674082091078e+06,8.263972352105093189e+06,4.564969572856852785e+06,2.951865859148235526e+06,1.475521664119758643e+05,3.654852848551751958e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.800000000000000000e+01,1.555778894472361706e+01,2.948382412452286109e+06,9.166228617805749178e+06,4.973054297080121934e+06,3.168250691881014500e+06,1.564767849309350713e+05,3.868414380813475145e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,1.900000000000000000e+01,1.642211055276381870e+01,3.267646966004653368e+06,1.010732536988104135e+07,5.387769297918866388e+06,3.384609031127149705e+06,1.653631918280760874e+05,4.081018952546981018e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.000000000000000000e+01,1.728643216080401857e+01,3.602278315353475977e+06,1.108614445392508432e+07,5.808264245998020284e+06,3.600731383348614443e+06,1.742088021641538071e+05,4.292609924888308888e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.100000000000000000e+01,1.815075376884422198e+01,3.952108067474161740e+06,1.210157733288351074e+07,6.233758332621454261e+06,3.816440140493182000e+06,1.830112413449873275e+05,4.503133724923881528e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.200000000000000000e+01,1.901507537688442184e+01,4.316964495020437054e+06,1.315252495339852571e+07,6.663533723596250638e+06,4.031583114995278418e+06,1.917682381201902172e+05,4.712537724104700465e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.300000000000000000e+01,1.987939698492462171e+01,4.696672576490794308e+06,1.423789761862575077e+07,7.096929637643720023e+06,4.246028399613508023e+06,2.004775753475178499e+05,4.920769734658485686e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.400000000000000000e+01,2.074371859296482512e+01,5.091054037224316970e+06,1.535661486734305508e+07,7.533336990053944290e+06,4.459660281158621423e+06,2.091370674950982793e+05,5.127777897614801623e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.500000000000000000e+01,2.160804020100502498e+01,5.499927391201699153e+06,1.650760535916559771e+07,7.972193547875578515e+06,4.672375992573709227e+06,2.177445505187332164e+05,5.333510665564428200e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.600000000000000000e+01,2.247236180904522485e+01,5.923107983626929112e+06,1.768980676568414643e+07,8.412979548033474013e+06,4.884083131905611604e+06,2.262978774656697351e+05,5.537916808284886793e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.700000000000000000e+01,2.333668341708542471e+01,6.360408034270944074e+06,1.890216566736093163e+07,8.855213734384458512e+06,5.094697611769813113e+06,2.347949167271570186e+05,5.740945423833365930e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.800000000000000000e+01,2.420100502512562812e+01,6.811636681572236121e+06,2.014363745605057850e+07,9.298449773902067915e+06,5.304142030804142356e+06,2.432335515150823048e+05,5.942545950893850386e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,2.900000000000000000e+01,2.506532663316582799e+01,7.276600027508862317e+06,2.141318624305926263e+07,9.742273015965649858e+06,5.512344380795351230e+06,2.516116799031406408e+05,6.142668181357003050e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.000000000000000000e+01,2.592964824120602785e+01,7.755101183276182041e+06,2.270978477269989625e+07,1.018629756215387397e+07,5.719237020813831128e+06,2.599272151271859184e+05,6.341262272883893456e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.100000000000000000e+01,2.679396984924623126e+01,8.246940315816780552e+06,2.403241434132732451e+07,1.063016361704020575e+07,5.924755863733212464e+06,2.681780860033629579e+05,6.538278761391555599e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.200000000000000000e+01,2.765829145728643113e+01,8.751914695245424286e+06,2.538006472182830423e+07,1.107353509328823909e+07,6.128839731681467034e+06,2.763622373985131271e+05,6.733668573443565401e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.300000000000000000e+01,2.852261306532663099e+01,9.269818743189062923e+06,2.675173409348960221e+07,1.151609744687487558e+07,6.331429845855685882e+06,2.844776307224742486e+05,6.927383038539702829e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.400000000000000000e+01,2.938693467336683440e+01,9.800444082022789866e+06,2.814642897708182409e+07,1.195755572055692784e+07,6.532469423201191239e+06,2.925222444281554781e+05,7.119373901301329897e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.500000000000000000e+01,3.025125628140703427e+01,1.034357958493729122e+07,2.956316417489992455e+07,1.239763277576600574e+07,6.731903358078544959e+06,3.004940745127947885e+05,7.309593333549734962e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.600000000000000000e+01,3.111557788944723413e+01,1.089901142673539929e+07,3.100096271542436630e+07,1.283606769499168545e+07,6.929677971515050158e+06,3.083911350172878592e+05,7.497993946274800692e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.700000000000000000e+01,3.197989949748743754e+01,1.146652313523718528e+07,3.245885580223524198e+07,1.327261433841432445e+07,7.125740814195908606e+06,3.162114585220896406e+05,7.684528801491363265e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.800000000000000000e+01,3.284422110552763741e+01,1.204589564318115450e+07,3.393588276683934033e+07,1.370704004009414837e+07,7.320040512180876918e+06,3.239530966389372479e+05,7.869151423980644904e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,3.900000000000000000e+01,3.370854271356783727e+01,1.263690734054137580e+07,3.543109102515012026e+07,1.413912443042575940e+07,7.512526646584363654e+06,3.316141204979838803e+05,8.051815812914069102e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.000000000000000000e+01,3.457286432160803713e+01,1.323933412722763605e+07,3.694353603747044504e+07,1.456865837283935770e+07,7.703149660248310305e+06,3.391926212300981279e+05,8.232476453356859565e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.100000000000000000e+01,3.543718592964823699e+01,1.385294946618475951e+07,3.847228127193870395e+07,1.499544300388036855e+07,7.891860785862370394e+06,3.466867104441529373e+05,8.411088327648739505e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.200000000000000000e+01,3.630150753768844396e+01,1.447752443694571592e+07,4.001639817148290575e+07,1.541928886683749408e+07,8.078611991119428538e+06,3.540945206991644809e+05,8.587606926659107557e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.300000000000000000e+01,3.716582914572864382e+01,1.511282778971297294e+07,4.157496612436739355e+07,1.584001513002501987e+07,8.263355937396229245e+06,3.614142059711586917e+05,8.761988260914046259e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.400000000000000000e+01,3.803015075376884369e+01,1.575862600004247576e+07,4.314707243841257691e+07,1.625744888166751154e+07,8.446045949166111648e+06,3.686439421146475361e+05,8.934188871592533542e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.500000000000000000e+01,3.889447236180904355e+01,1.641468332418768667e+07,4.473181231892640144e+07,1.667142449409490265e+07,8.626635991921329871e+06,3.757819273186048376e+05,9.104165841389309207e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.600000000000000000e+01,3.975879396984924341e+01,1.708076185513508320e+07,4.632828885032620281e+07,1.708178305064169317e+07,8.805080656836332753e+06,3.828263825568316388e+05,9.271876805241695547e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.700000000000000000e+01,4.062311557788944327e+01,1.775662157933421433e+07,4.793561298136737943e+07,1.748837182926516235e+07,8.981335150764353573e+06,3.897755520326031256e+05,9.437279960917953576e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.800000000000000000e+01,4.148743718592965024e+01,1.844202043410178274e+07,4.955290351384397596e+07,1.789104383746088669e+07,9.155355290446968749e+06,3.966277036174895475e+05,9.600334079464511888e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,4.900000000000000000e+01,4.235175879396985010e+01,1.913671436566289142e+07,5.117928709459440410e+07,1.828965739356558397e+07,9.327097500044850633e+06,4.033811292842471739e+05,9.760998515509614663e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.000000000000000000e+01,4.321608040201004997e+01,1.984045738778494298e+07,5.281389821063169092e+07,1.868407575000235438e+07,9.496518811279768124e+06,4.100341455336736399e+05,9.919233217420887377e+04
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.100000000000000000e+01,4.408040201005024983e+01,2.055300164095901698e+07,5.445587918722217530e+07,1.907416675444585457e+07,9.663576865622596815e+06,4.165850938153241295e+05,1.007499873731435218e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.200000000000000000e+01,4.494472361809044969e+01,2.127409745208772272e+07,5.610438018874850124e+07,1.945980254526767507e+07,9.828229918077254668e+06,4.230323409419878153e+05,1.022825624091245991e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.300000000000000000e+01,4.580904522613064955e+01,2.200349339464509487e+07,5.775855922221229970e+07,1.984085927796952054e+07,9.990436842202028260e+06,4.293742794978226302e+05,1.037896751724876522e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.400000000000000000e+01,4.667336683417084942e+01,2.274093634928094968e+07,5.941758214324941486e+07,2.021721687962544337e+07,1.015015713608265854e+07,4.356093282400486642e+05,1.052709498821683519e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.500000000000000000e+01,4.753768844221105638e+01,2.348617156484802067e+07,6.108062266454645246e+07,2.058875882863826677e+07,1.030735092902947403e+07,4.417359324941036757e+05,1.067260171796109207e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.600000000000000000e+01,4.840201005025125625e+01,2.423894271983467415e+07,6.274686236655897647e+07,2.095537195737168565e+07,1.046197898881695606e+07,4.477525645421625813e+05,1.081545142210728227e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.700000000000000000e+01,4.926633165829145611e+01,2.499899198418875784e+07,6.441549071043971181e+07,2.131694627545107156e+07,1.061400272932083346e+07,4.536577240049266256e+05,1.095560847683030734e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.800000000000000000e+01,5.013065326633165597e+01,2.576606008151967824e+07,6.608570505308943987e+07,2.167337481173554808e+07,1.076338421843692288e+07,4.594499382165875868e+05,1.109303792775719194e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,5.900000000000000000e+01,5.099497487437185583e+01,2.653988635166607425e+07,6.775671066424565017e+07,2.202455347315289080e+07,1.091008618618923426e+07,4.651277625928771449e+05,1.122770549870298564e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.000000000000000000e+01,5.185929648241205570e+01,2.732020881361675635e+07,6.942772074552524090e+07,2.237038091876025870e+07,1.105407203295319527e+07,4.706897809921076987e+05,1.135957760023749433e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.100000000000000000e+01,5.272361809045226266e+01,2.810676422877179831e+07,7.109795645133739710e+07,2.271075844754839316e+07,1.119530583773469552e+07,4.761346060691191815e+05,1.148862133808066428e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.200000000000000000e+01,5.358793969849246253e+01,2.889928816453026980e+07,7.276664691158376634e+07,2.304558989864724502e+07,1.133375236645724624e+07,4.814608796220415388e+05,1.161480452132462378e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.300000000000000000e+01,5.445226130653266239e+01,2.969751505819065869e+07,7.443302925606152415e+07,2.337478156271792948e+07,1.146937708021897636e+07,4.866672729317900958e+05,1.173809567048028402e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.400000000000000000e+01,5.531658291457286225e+01,3.050117828114939854e+07,7.609634864048746228e+07,2.369824210343053564e+07,1.160214614348850399e+07,4.917524870942080161e+05,1.185846402534656518e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.500000000000000000e+01,5.618090452261306211e+01,3.131001020338268578e+07,7.775585827405989170e+07,2.401588248803166673e+07,1.173202643221472949e+07,4.967152533447746537e+05,1.197587955270027305e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.600000000000000000e+01,5.704522613065326198e+01,3.212374225819616392e+07,7.941081944847677648e+07,2.432761592609950155e+07,1.185898554183024168e+07,5.015543333757995279e+05,1.209031295380473020e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.700000000000000000e+01,5.790954773869346184e+01,3.294210500722698867e+07,8.106050156832905114e+07,2.463335781566957384e+07,1.198299179513184913e+07,5.062685196460236330e+05,1.220173567173531774e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.800000000000000000e+01,5.877386934673366881e+01,3.376482820568221062e+07,8.270418218278889358e+07,2.493302569599146396e+07,1.210401425002472661e+07,5.108566356825506664e+05,1.231011989852010011e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,6.900000000000000000e+01,5.963819095477386867e+01,3.459164086779733747e+07,8.434114701851403713e+07,2.522653920624671131e+07,1.222202270711904205e+07,5.153175363750343095e+05,1.241543858209375903e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.000000000000000000e+01,6.050251256281406853e+01,3.542227133249855787e+07,8.597069001368953288e+07,2.551382004962127283e+07,1.233698771716986783e+07,5.196501082620486268e+05,1.251766543306313542e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.100000000000000000e+01,6.136683417085426839e+01,3.625644732925161719e+07,8.759211335312998295e+07,2.579479196218322590e+07,1.244888058835275844e+07,5.238532698095693486e+05,1.261677493128267233e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.200000000000000000e+01,6.223115577889446826e+01,3.709389604408048838e+07,8.920472750436584651e+07,2.606938068606825173e+07,1.255767339336848632e+07,5.279259716814984567e+05,1.271274233223815390e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.300000000000000000e+01,6.309547738693466812e+01,3.793434418573836982e+07,9.080785125463847816e+07,2.633751394652223960e+07,1.266333897637156397e+07,5.318671970021649031e+05,1.280554367323714832e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.400000000000000000e+01,6.395979899497487509e+01,3.877751805201332271e+07,9.240081174873025715e+07,2.659912143239294365e+07,1.276585095971786417e+07,5.356759616107344627e+05,1.289515577940460353e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.500000000000000000e+01,6.482412060301507495e+01,3.962314359615086764e+07,9.398294452755573392e+07,2.685413477970109135e+07,1.286518375052733347e+07,5.393513143074685941e+05,1.298155626948212303e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.600000000000000000e+01,6.568844221105527481e+01,4.047094649337543547e+07,9.555359356744256616e+07,2.710248755795586482e+07,1.296131254705836065e+07,5.428923370917680440e+05,1.306472356142948265e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.700000000000000000e+01,6.655276381909547467e+01,4.132065220749238133e+07,9.711211132003076375e+07,2.734411525891173258e+07,1.305421334489067644e+07,5.462981453919432824e+05,1.314463687782697671e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.800000000000000000e+01,6.741708542713567454e+01,4.217198605755247921e+07,9.865785875272053480e+07,2.757895528749145940e+07,1.314386294291413017e+07,5.495678882866568165e+05,1.322127625107726490e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,7.900000000000000000e+01,6.828140703517587440e+01,4.302467328456021100e+07,1.001902053895998448e+08,2.780694695462658629e+07,1.323023894912090339e+07,5.527007487179775489e+05,1.329462252840544679e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.000000000000000000e+01,6.914572864321607426e+01,4.387843911820749938e+07,1.017085293527844101e+08,2.802803147178959474e+07,1.331331978619897552e+07,5.556959436959992163e+05,1.336465737665606139e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.100000000000000000e+01,7.001005025125627412e+01,4.473300884361441433e+07,1.032122174041031450e+08,2.824215194701343402e+07,1.339308469692486897e+07,5.585527244949680753e+05,1.343136328688588401e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.200000000000000000e+01,7.087437185929647399e+01,4.558810786805824935e+07,1.047006649870646149e+08,2.844925338221307471e+07,1.346951374935386702e+07,5.612703768408744363e+05,1.349472357875133166e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.300000000000000000e+01,7.173869346733667385e+01,4.644346178767280281e+07,1.061732762690399885e+08,2.864928267164127156e+07,1.354258784180602059e+07,5.638482210904572858e+05,1.355472240468940290e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.400000000000000000e+01,7.260301507537688792e+01,4.729879645409972966e+07,1.076294641836000383e+08,2.884218860132632405e+07,1.361228870764642395e+07,5.662856124015821842e+05,1.361134475389111321e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.500000000000000000e+01,7.346733668341708778e+01,4.815383804107396305e+07,1.090686504729449451e+08,2.902792184935394675e+07,1.367859891985834390e+07,5.685819408949454082e+05,1.366457645606643055e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.600000000000000000e+01,7.433165829145728765e+01,4.900831311092597991e+07,1.104902657303670943e+08,2.920643498686824366e+07,1.374150189540783875e+07,5.707366318070677808e+05,1.371440418499976804e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.700000000000000000e+01,7.519597989949748751e+01,4.986194868098355830e+07,1.118937494426881224e+08,2.937768247967840731e+07,1.380098189939866588e+07,5.727491456345374463e+05,1.376081546189515211e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.800000000000000000e+01,7.606030150753768737e+01,5.071447228985690325e+07,1.132785500326134115e+08,2.954162069036848471e+07,1.385702404901632108e+07,5.746189782694667811e+05,1.380379865851024806e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,8.900000000000000000e+01,7.692462311557788723e+01,5.156561206359081715e+07,1.146441249009482712e+08,2.969820788081700355e+07,1.390961431726009585e+07,5.763456611261303769e+05,1.384334300007840793e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.000000000000000000e+01,7.778894472361808710e+01,5.241509678166875988e+07,1.159899404686217308e+08,2.984740421504199505e+07,1.395873953646222502e+07,5.779287612587501062e+05,1.387943856801811198e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.100000000000000000e+01,7.865326633165828696e+01,5.326265594285374135e+07,1.173154722184651047e+08,2.998917176229500026e+07,1.400438740159306675e+07,5.793678814704007236e+05,1.391207630242898886e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.200000000000000000e+01,7.951758793969848682e+01,5.410801983085180819e+07,1.186202047366937101e+08,3.012347450033435598e+07,1.404654647335159592e+07,5.806626604130070191e+05,1.394124800437393715e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.300000000000000000e+01,8.038190954773868668e+01,5.495091957978396118e+07,1.199036317540413588e+08,3.025027831881511584e+07,1.408520618104024045e+07,5.818127726784074912e+05,1.396694633794665569e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.400000000000000000e+01,8.124623115577888655e+01,5.579108723945279419e+07,1.211652561864984334e+08,3.036955102273831889e+07,1.412035682522345893e+07,5.828179288804633543e+05,1.398916483212414023e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.500000000000000000e+01,8.211055276381908641e+01,5.662825584039012343e+07,1.224045901756052077e+08,3.048126233590789884e+07,1.415198958016926982e+07,5.836778757281901781e+05,1.400789788240366615e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.600000000000000000e+01,8.297487437185930048e+01,5.746215945867192745e+07,1.236211551282524318e+08,3.058538390434837714e+07,1.418009649607314169e+07,5.843923960898950463e+05,1.402314075222381507e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.700000000000000000e+01,8.383919597989950034e+01,5.829253328048653901e+07,1.248144817559427619e+08,3.068188929964075983e+07,1.420467050106369145e+07,5.849613090483045671e+05,1.403488957416925114e+05
0.000000000000000000e+00,5.990000000000000000e+02,5.990000000000000568e+01,9.800000000000000000e+01,8.470351758793970021e+01,5.911911366644205898e+07,1.259841101134663522e+08,3.077075402213804796e+07,1.422570540298963152e+07,5.853844699466662714e+05,1.404314135095886595e+05
